Src,Species,Duration,Bitrate ,Sampling Rate,Channels
https://www.xeno-canto.org/sounds/uploaded/VCROLXMVLX/emcit.mp3,Emberiza citrinella,180 s,bitrate: 128000 bps, audio sampling rate: 48000 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/WMQCDQHXRZ/Yellowhammer.mp3,Emberiza citrinella,25 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/es0417%20mp3.mp3,Emberiza citrinella,19 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/KLADBSYAFL/186%20Emberiza%20citrinella%2C%20Le%20Sappey%2C%20Les%20Sagnes%20%28France%29%2013-06-11.mp3,Emberiza citrinella,26 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/KLADBSYAFL/185%20Emberiza%20citrinella%2C%20Le%20Sappey%2C%20Les%20Sagnes%20swamp%20%28France%29%2C%2013-06-11.mp3,Emberiza citrinella,48 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RKAYEOOLQW/110918_07_Yellowhammer_Bjorn_N5.mp3,Emberiza citrinella,33 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RKAYEOOLQW/110825_05_Yellowhammer-calls_Hoburgen_N4%20-%20Copy.mp3,Emberiza citrinella,40 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/KCUQSGGVJD/goldammer.mp3,Emberiza citrinella,15 s,bitrate: 128000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/Gulsparv-song-On-Oasjon-Tibro-2011-03-26-06.37-01.52.mp3,Emberiza citrinella,113 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RKAYEOOLQW/100923_01_Yellowhammer_Mindelsee.mp3,Emberiza citrinella,17 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RKAYEOOLQW/110630_03_Yellowhammer_Nasten.mp3,Emberiza citrinella,52 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/HBPYQXTJEV/Take524_2011_05_14_Goldammer_Kirschgartshausen_9Uhr.mp3,Emberiza citrinella,46 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/Yellowhammer-FL%20male%20song%20Musten%20Lancs%20UK%2019Mar2011%20R09_%20%2812%29.mp3,Emberiza citrinella,38 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/PWDLINYMKL/Yellowhammer.mp3,Emberiza citrinella,33 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/KLADBSYAFL/9%20Bruant%20jaune%20%282%29%2C%20collines%20de%20Tokaj%2C%2012%20mai%202010.mp3,Emberiza citrinella,40 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/HBPYQXTJEV/Take367GoldammerViernheimerH2011_04_17_9Uhr.mp3,Emberiza citrinella,21 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/EJIITXAJNY/XC597660-Geelgors%20201022%20Kalmthoutse%20heide.mp3,Emberiza citrinella,14 s,bitrate: 170887 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC597614-embcit_202010_23_24_yom_0444.mp3,Emberiza citrinella,11 s,bitrate: 255719 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/XDCPMYMSWN/XC597485-EMBCIT2020-10-10-1500-m.mp3,Emberiza citrinella,73 s,bitrate: 152160 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/NCQLGWLDIK/XC597047-Geelgorsman%2022-10-2020.mp3,Emberiza citrinella,12 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/HLDLDQFJEA/XC596864-Bruant_jaune_chant_7%C3%A8me_rencl%C3%B4ture_10h20_07_04_2020_for_XC.mp3,Emberiza citrinella,4 s,bitrate: 184068 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/VCROLXMVLX/XC596773-unknown_siemka1_siemianowka_podlaskie_2020.10.17_0625.mp3,Emberiza citrinella,26 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC596542-Gulsparv_18.mp3,Emberiza citrinella,18 s,bitrate: 196059 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC596470-embcit_202010_18_19_yom_0231.mp3,Emberiza citrinella,10 s,bitrate: 255719 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RWHGTWZNPX/XC596319-E.citrinella-c_poland_psz_8.05_191020-7996.mp3,Emberiza citrinella,13 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RWHGTWZNPX/XC596317-E.citrinella-begg_poland_psz_9.25_200921-8626.mp3,Emberiza citrinella,42 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/TQLBVDPAVX/XC596189-29_29_11_Emberiza_citrinella_9.mp3,Emberiza citrinella,18 s,bitrate: 305916 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/XLUZZZGMXU/XC596173-16-10-2020%20geelgors.mp3,Emberiza citrinella,16 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/UGKDXJQJTC/XC596135-201018_0570a.mp3,Emberiza citrinella,20 s,bitrate: 172014 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/CLGVFSSVAA/XC595781-guspa201017_0437.mp3,Emberiza citrinella,3 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/YNSNJEQGDT/XC595578-Yellowhammer%2011-09-20.mp3,Emberiza citrinella,8 s,bitrate: 87073 bps, audio sampling rate: 44100 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/TQLBVDPAVX/XC595190-30_41_15_Emberiza_citrinella_1.mp3,Emberiza citrinella,4 s,bitrate: 299027 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SLCZHJNDSI/XC595029-Bruant%20jaune%20%282%29.mp3,Emberiza citrinella,3 s,bitrate: 213373 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/XDCPMYMSWN/XC594769-EMBCIT2020-09-25-1230-m.mp3,Emberiza citrinella,110 s,bitrate: 143277 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RWHGTWZNPX/XC594739-Embcitrinella-m-c_poland_psz_9.00_200921-8620.mp3,Emberiza citrinella,33 s,bitrate: 320000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC594160-Bruant%20jaune%20cri%20descendant%20migr.mp3,Emberiza citrinella,14 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593377-555590-%C3%B6-07amm-modula-high.mp3,Emberiza citrinella,224 s,bitrate: 316960 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593376-555590-%C3%B6-06.mp3,Emberiza citrinella,43 s,bitrate: 319803 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593374-555590-%C3%B6-05ann-highXX-3%2C43.mp3,Emberiza citrinella,322 s,bitrate: 319735 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593373-555590-%C3%B6-04fligh-high.mp3,Emberiza citrinella,52 s,bitrate: 319790 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593372-555590-%C3%B6-03amm-high.mp3,Emberiza citrinella,69 s,bitrate: 319665 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC593059-Geelgors%20zang%20Meinweg%20300593.mp3,Emberiza citrinella,65 s,bitrate: 127092 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/ZNHUUXHXZS/XC592933-embcit_202010_02_03_yom_0351.mp3,Emberiza citrinella,11 s,bitrate: 255572 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RLRHCUIPIY/XC592738-trznadel%20%C5%BBwak%C3%B3w%204.10.2020%20%20%20%2017.16.mp3,Emberiza citrinella,24 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/VOLIQOYWKG/XC591360-180503_03_11.11h_geelgors_grutto_%20belarus%20turov_%20%282%29.mp3,Emberiza citrinella,94 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC590211-poleAY31750mp3%20%2822%29.mp3,Emberiza citrinella,58 s,bitrate: 319782 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC590203-poleAY31750mp3%20%2814%29.mp3,Emberiza citrinella,12 s,bitrate: 320008 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC590179-poleAY31750mp3%20%281%29.mp3,Emberiza citrinella,40 s,bitrate: 319809 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SLCZHJNDSI/XC589563-Bruant%20jaune%20%281%29.mp3,Emberiza citrinella,3 s,bitrate: 150387 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC589279-Bruant%20jaune%20cris%20de%20vol%20en%20buzz%20et%20autres%20%2B.mp3,Emberiza citrinella,32 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/RKAYEOOLQW/110511_06b_TreeSparrow_Faxan.mp3,Passer montanus,4 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/Passer_montanus.55.315_12.316_23m_Stevns4Jun2011.1300hrs.chirping_flock.mp3,Passer montanus,77 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/OXSIOLJJUP/LS110014%20Tree%20sparrow%20Chiang%20Mai%20with%20Common%20Myna.mp3,Passer montanus,5 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/PNYKOPBQBQ/PMON18h21m33s09apr2011%20%282%29.mp3,Passer montanus,21 s,bitrate: 192000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/WMCVMVFULW/20110319_Eurasian_Tree_Sparrow_03.mp3,Passer montanus,19 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/WMCVMVFULW/20110319_Eurasian_Tree_Sparrow_02_duetlike.mp3,Passer montanus,32 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/WMCVMVFULW/20110319_Eurasian_Tree_Sparrow_1.mp3,Passer montanus,27 s,bitrate: 192000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/Passer_montanus_Mindanao-6Dec09-FRL_PH_R09.0013_0-32_C.mp3,Passer montanus,33 s,bitrate: 128000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/WOEAFQRMUD/Passer%20montanus%20June86.mp3,Passer montanus,26 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/EUHNGQTHJS/Sparrow%2CTree-101130-006.mp3,Passer montanus,18 s,bitrate: 128000 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/LKXIRZNJXF/XC596079-201011_1542_EurasianTreeSparrow_11h15_fc.mp3,Passer montanus,4 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/LKXIRZNJXF/XC595881-201011_1552_EurasianTreeSparrow_12h23.mp3,Passer montanus,8 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/FFFADKCCII/XC595176-Tsp-7806D37b.mp3,Passer montanus,67 s,bitrate: 256000 bps, audio sampling rate: 48000 Hz, number of channels: 1
https://www.xeno-canto.org/sounds/uploaded/LKXIRZNJXF/XC594440-201011_1513_EurasianTreeSparrow_10h08_fc.mp3,Passer montanus,18 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/LKXIRZNJXF/XC594392-201011_1495_EurasianTreeSparrow_8h41.mp3,Passer montanus,1 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SPMWIWZKKC/XC594272-200929_2827_ETSP.mp3,Passer montanus,76 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/SPMWIWZKKC/XC594271-200929_2826_ETSP.mp3,Passer montanus,89 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593075-residPol36929mp3%20%284%29.mp3,Passer montanus,22 s,bitrate: 319875 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC593070-residPol36929mp3%20%281%29.mp3,Passer montanus,495 s,bitrate: 319717 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/OTVUCEGYZN/XC591502-Ringmus%20roep%20NHD%20120820.mp3,Passer montanus,4 s,bitrate: 137642 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC590206-poleAY31750mp3%20%2816%29.mp3,Passer montanus,31 s,bitrate: 319592 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/AXTFCLIYDF/XC586630-cuTela1ALLfeedii36749mp3%20%285%29.mp3,Passer montanus,7 s,bitrate: 320202 bps, audio sampling rate: 44100 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/GWHQFOGHOO/XC585888-Passer%20montanus%20-%20Rydzyna%2031.08.2020%2013.36.mp3,Passer montanus,430 s,bitrate: 320000 bps, audio sampling rate: 48000 Hz, number of channels: 2
https://www.xeno-canto.org/sounds/uploaded/BINTKORPTA/XC585861-2600%209.mp3,Passer montanus,43 s,bitrate: 128071 bps, audio sampling rate: 48000 Hz, number of channels: 1
